id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_energy_usage_record_driver,energy_usage_record,model_energy_usage_record,energy_management_driver,1,0,0,0

access_energy_station_security_inspector,energy_station,model_energy_station,energy_management_security_inspector,1,1,0,0
access_energy_security_check_security_inspector,energy_security_check,model_energy_security_check,energy_management_security_inspector,1,1,1,1
access_energy_security_check_details_security_inspector,energy_security_check_details,model_energy_security_check_details,energy_management_security_inspector,1,1,1,1
access_security_manage_check_table_security_inspector,security_manage_check_table,security_vehicle_check.model_security_manage_check_table,energy_management_security_inspector,1,0,0,0
access_security_manage_check_item_detail_security_inspector,security_manage_check_item_detail,security_vehicle_check.model_security_manage_check_item_detail,energy_management_security_inspector,1,0,0,0

access_energy_station_oiler,energy_station,model_energy_station,energy_management_oiler,1,0,0,0
access_energy_pile_oiler,energy_pile,model_energy_pile,energy_management_oiler,1,1,0,0
access_energy_usage_record_oiler,energy_usage_record,model_energy_usage_record,energy_management_oiler,1,1,1,1
access_stock_location_oiler,stock_location,model_stock_location,energy_management_oiler,1,0,0,0
access_product_template_oiler,product_template,stock_account.model_product_template,energy_management_oiler,1,1,0,0
access_product_product_oiler,product_product,model_product_product,energy_management_oiler,1,1,0,0
access_fleet_vehicle_oiler,fleet_vehicle,vehicle_manage.model_fleet_vehicle,energy_management_oiler,1,1,0,0
access_vehicleusage_driverecords_oiler,vehicleusage_driverecords,vehicle_manage.model_vehicleusage_driverecords,energy_management_oiler,1,0,0,0
access_stock_move_oiler,stock_move,stock.model_stock_move,energy_management_oiler,1,1,1,0




access_energy_station_stationmaster,energy_station,model_energy_station,energy_management_stationmaster,1,1,1,1
access_energy_pile_stationmaster,energy_pile,model_energy_pile,energy_management_stationmaster,1,1,1,1
access_stock_location,stock_location_stationmaster,model_stock_location,energy_management_stationmaster,1,1,1,1
access_product_product_stationmaster,product_product,model_product_product,energy_management_stationmaster,1,1,1,1
