id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_post_user,hr.employee.post.user,model_employees_post,hr.group_hr_user,1,1,1,1
access_hr_employee_post_emp,hr.employee.post.emp,model_employees_post,base.group_user,1,0,0,0
access_hr_employee_employeefamily_user,hr.employee.employeefamily.user,model_employees_employeefamily,hr.group_hr_user,1,1,1,1
access_hr_employee_employeefamily_emp,hr.employee.employeefamily.emp,model_employees_employeefamily,base.group_user,1,0,0,0
access_hr_employee_users_user,hr.employee.resusers.user,base.model_res_users,hr.group_hr_user,1,1,1,1
access_hr_employee_resgroups_user,hr.employee.resgroups.user,base.model_res_groups,hr.group_hr_user,1,1,1,1
access_hr_employee_hremployee_user,hr.employee.hremployee.user,hr.model_hr_employee,hr.group_hr_user,1,1,1,1
access_employees_iccards_base_groupuser,access_employees_iccards_base_groupuser,model_employees_iccards,base.group_user,1,0,0,0
access_employees_iccards_hr_user,access_employees_iccards_hr_user,model_employees_iccards,hr.group_hr_user,1,1,1,1
access_employees_iccards_usage_hr_user,access_employees_iccards_usage_hr_user,model_employees_iccards_usage,hr.group_hr_user,1,1,1,1
access_employees_iccards_usage_groupuser,access_employees_iccards_usage_groupuser,model_employees_iccards_usage,base.group_user,1,0,0,0
access_employees_iccards_dispatch_hr_user,access_employees_iccards_dispatch_hr_user,model_employees_iccards_dispatch,hr.group_hr_user,1,1,1,1
access_employees_certificate_hr_user,access_employees_certificate_hr_user,model_employees_certificate,hr.group_hr_user,1,1,1,1
access_employee_trainexperience_groupuser,access_employee_trainexperience_groupuser,model_employee_trainexperience,base.group_user,1,0,0,0
access_employee_trainexperience_hr_user,access_employee_trainexperience_hr_user,model_employee_trainexperience,hr.group_hr_user,1,1,1,1
access_employees_educationexperience_groupuser,access_employees_educationexperience_groupuser,model_employees_educationexperience,base.group_user,1,0,0,0
access_employees_educationexperience_hr_user,access_employees_educationexperience_hr_user,model_employees_educationexperience,hr.group_hr_user,1,1,1,1
access_employeepost_level_groupuser,access_employeepost_level_groupuser,model_employeepost_level,base.group_user,1,0,0,0
access_employeepost_level_hr_user,access_employeepost_level_hr_user,model_employeepost_level,hr.group_hr_user,1,1,1,1
access_employee_workexperience_groupuser,access_employee_workexperience_groupuser,model_employee_workexperience,base.group_user,1,0,0,0
access_employee_workexperience_hr_user,access_employee_workexperience_hr_user,model_employee_workexperience,hr.group_hr_user,1,1,1,1
access_employee_rewardspunishment_groupuser,access_employee_rewardspunishment_groupuser,model_employee_rewardspunishment,base.group_user,1,0,0,0
access_employee_rewardspunishment_hr_user,access_employee_rewardspunishment_hr_user,model_employee_rewardspunishment,hr.group_hr_user,1,1,1,1
