id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_hr_officer,access_hr_payslip_hr_officer,hr_payroll.model_hr_payslip,hr.group_hr_user,1,1,1,1
access_hr_payslip_base_group_user,access_hr_payslip_base_group_user,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_input_hr_officer,access_hr_payslip_input_hr_officer,hr_payroll.model_hr_payslip_input,hr.group_hr_user,1,1,1,1
access_hr_payslip_input_base_group_user,access_hr_payslip_input_base_group_user,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_payslip_worked_days_hr_officer,access_payslip_worked_days_hr_officer,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_user,1,1,1,1
access_payslip_worked_days_base_group_user,access_payslip_worked_days_base_group_user,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_payslip_line_hr_officer,access_payslip_line_hr_officer,hr_payroll.model_hr_payslip_line,hr.group_hr_user,1,1,1,1
access_payslip_line_base_group_user,access_payslip_line_base_group_user,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_payroll_structure_hr_officer,access_payroll_structure_hr_officer,hr_payroll.model_hr_payroll_structure,hr.group_hr_user,1,1,1,1
access_salary_rule_hr_officer,access_salary_rule_hr_officer,hr_payroll.model_hr_salary_rule,hr.group_hr_user,1,1,1,1
access_salary_rule_category_hr_officer,access_salary_rule_category_hr_officer,hr_payroll.model_hr_salary_rule_category,hr.group_hr_user,1,1,1,1
access_payslip_run_hr_officer,access_payslip_run_hr_officer,hr_payroll.model_hr_payslip_run,hr.group_hr_user,1,1,1,1
access_rule_input_hr_officer,access_rule_input_hr_officer,hr_payroll.model_hr_rule_input,hr.group_hr_user,1,1,1,1
