id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_equipment_delivery_driver,vehicle_equipment_delivery,model_vehicle_equipment_delivery,vehicle_group.vehicle_driver,1,1,1,1
access_maintain_delivery_equipment_driver,maintain_delivery_equipment,model_maintain_delivery_equipment,vehicle_group.vehicle_driver,1,1,1,1
access_maintain_delivery_return_equipment_driver,maintain_delivery_return_equipment,model_maintain_delivery_return_equipment,vehicle_group.vehicle_driver,1,1,1,1
access_vehicle_equipment_equipment_driver,vehicle_equipment_equipment,model_vehicle_equipment_equipment,vehicle_group.vehicle_driver,1,1,1,1

access_vehicle_equipment_equipment_tech_user,vehicle_equipment_equipment,model_vehicle_equipment_equipment,materials_product.base_extend_tech_user,1,1,1,1

access_warranty_handover_order_vehicle_driver,warranty_handover_order_vehicle_driver,model_warranty_handover_order,vehicle_group.vehicle_driver,1,1,1,0
access_warranty_handover_list_vehicle_driver,warranty_handover_list_vehicle_driver,model_warranty_handover_list,vehicle_group.vehicle_driver,1,1,1,0
access_warranty_handover_back_list_vehicle_driver,warranty_handover_back_list_vehicle_driver,model_warranty_handover_back_list,vehicle_group.vehicle_driver,1,1,1,0
