id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_maintain_report,access_maintain_report,model_fleet_manage_maintain_maintain_report,maintain_group_driver,1,1,1,1
access_maintain_repair,access_maintain_repair,model_fleet_manage_maintain_maintain_repair,maintain_group_driver,1,1,1,1



access_fault_category,access_fault_category,fleet_manage_fault.model_fleet_manage_fault_fault_category,maintain_group_driver,1,0,0,0
access_fault_appearance,access_fault_appearance,fleet_manage_fault.model_fleet_manage_fault_fault_appearance,maintain_group_driver,1,0,0,0
access_fault_reason_precheck,access_fault_reason_precheck,fleet_manage_fault.model_fleet_manage_fault_fault_reason,maintain_group_precheck,1,0,0,0
access_fault_method_precheck,access_fault_method_precheck,fleet_manage_fault.model_fleet_manage_fault_fault_method,maintain_group_precheck,1,0,0,0

access_maintain_maintain_repair_jobs_precheck,access_maintain_maintain_repair_jobs_precheck,model_fleet_manage_maintain_maintain_repair_jobs,maintain_group_precheck,1,0,0,0
access_maintain_maintain_repair_jobs_dispatch,access_maintain_maintain_repair_jobs_dispatch,model_fleet_manage_maintain_maintain_repair_jobs,maintain_group_dispatch,1,1,0,1
access_maintain_maintain_repair_jobs_manager,access_maintain_maintain_repair_jobs_manager,model_fleet_manage_maintain_maintain_repair_jobs,maintain_group_manager,1,1,1,1




