id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employees_growth_curriculum_schedule_student,employees_growth.curriculum_schedule,model_employees_growth_curriculum_schedule,training_student,1,0,0,0
access_employees_growth_students_student,employees_growth.students,model_employees_growth_students,training_student,1,0,0,0
access_employees_growth_time_arrangement_student,employees_growth.time_arrangement,model_employees_growth_time_arrangement,training_student,1,1,0,0
access_employees_growth_punch_recording_details_student,employees_growth.punch_recording_details,model_employees_growth_punch_recording_details,training_student,1,1,0,0
access_employees_growth_course_student,employees_growth.course,model_employees_growth_course,training_student,1,0,0,0
access_employees_growth_course_type_student,employees_growth.course_type,model_employees_growth_course_type,training_student,1,0,0,0
access_employees_growth_training_teacher_student,employees_growth.training_teacher,model_employees_growth_training_teacher,training_student,1,0,0,0
access_employees_growth_external_curriculum_schedule_student,employees_growth.external_curriculum_schedule,model_employees_growth_external_curriculum_schedule,training_student,1,0,0,0
access_employees_growth_external_students_student,employees_growth.external_students,model_employees_growth_external_students,training_student,1,0,0,0
access_employees_growth_training_plan_teacher,employees_growth.training_plan,model_employees_growth_training_plan,training_teacher,1,1,1,1
access_employees_growth_curriculum_schedule_teacher,employees_growth.curriculum_schedule,model_employees_growth_curriculum_schedule,training_teacher,1,1,1,1
access_employees_growth_time_arrangement_teacher,employees_growth.time_arrangement,model_employees_growth_time_arrangement,training_teacher,1,1,1,1
access_employees_growth_external_training_plan_tercher,employees_growth.external_training_plan,model_employees_growth_external_training_plan,training_teacher,1,1,1,1
access_employees_growth_external_curriculum_schedule_tercher,employees_growth.external_curriculum_schedule,model_employees_growth_external_curriculum_schedule,training_teacher,1,1,1,1
access_employees_growth_external_students_tercher,employees_growth.external_students,model_employees_growth_external_students,training_teacher,1,1,1,1
access_employees_growth_students_tercher,employees_growth.students,model_employees_growth_students,training_teacher,1,1,1,1
access_employees_growth_course_tercher,employees_growth.course,model_employees_growth_course,training_teacher,1,1,1,1
access_employees_growth_course_type_tercher,employees_growth.course_type,model_employees_growth_course_type,training_teacher,1,1,1,1
access_employees_growth_training_teacher_tercher,employees_growth.training_teacher,model_employees_growth_training_teacher,training_teacher,1,1,1,1
access_employees_growth_questions_tercher,employees_growth.questions,model_employees_growth_questions,training_teacher,1,1,1,1
access_employees_growth_multiselect_question_tercher,employees_growth.multiselect_question,model_employees_growth_multiselect_question,training_teacher,1,1,1,1
access_employees_growth_radio_question_tercher,employees_growth.radio_question,model_employees_growth_radio_question,training_teacher,1,1,1,1
access_employees_growth.judge_question_terchr,employees_growth.judge_question,model_employees_growth_judge_question,training_teacher,1,1,1,1
access_employees_growth_test_paper_terchr,employees_growth.test_paper,model_employees_growth_test_paper,training_teacher,1,1,1,1
access_employees_growth_test_paper_detail_terchr,employees_growth.test_paper_detail,model_employees_growth_test_paper_detail,training_teacher,1,1,1,1
access_employees_growth_curriculum_schedule_driver,employees_growth.curriculum_schedule,model_employees_growth_curriculum_schedule,vehicle_group.vehicle_driver,1,0,0,0
access_employees_growth_course_driver,employees_growth.course,model_employees_growth_course,vehicle_group.vehicle_driver,1,0,0,0
access_employees_growth_course_type_driver,employees_growth.course_type,model_employees_growth_course_type,vehicle_group.vehicle_driver,1,0,0,0
access_employees_growth_training_teacher_driver,employees_growth.training_teacher,model_employees_growth_training_teacher,vehicle_group.vehicle_driver,1,0,0,0
access_employees_growth_curriculum_schedule_archives,employees_growth.curriculum_schedule,model_employees_growth_curriculum_schedule,security_manage.archives_group_typer,1,1,1,1
access_employees_growth_course_archives,employees_growth.course,model_employees_growth_course,security_manage.archives_group_typer,1,1,1,1
access_employees_growth_course_type_archives,employees_growth.course_type,model_employees_growth_course_type,security_manage.archives_group_typer,1,1,1,1
access_employees_growth_training_teacher_archives,employees_growth.training_teacher,model_employees_growth_training_teacher,security_manage.archives_group_typer,1,1,1,1
access_employees_growth_test_paper_student,employees_growth.test_paper,model_employees_growth_test_paper,training_student,1,0,0,0
access_employees_growth_test_paper_detail_student,employees_growth.test_paper_detail,model_employees_growth_test_paper_detail,training_student,1,0,0,0
access_employees_growth_students_judge_question_student,employees_growth.students_judge_question,model_employees_growth_students_judge_question,training_student,1,1,1,1
access_employees_growth_students_radio_question_student,employees_growth.students_radio_question,model_employees_growth_students_radio_question,training_student,1,1,1,1
access_employees_growth_students_multiselect_question_student,employees_growth.students_multiselect_question,model_employees_growth_students_multiselect_question,training_student,1,1,1,1
