id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_manage_check_item_browse,security_manage_check_item_browse,model_security_manage_check_item,security_check_browse,1,0,0,0
access_security_manage_check_table_browse,security_manage_check_table_browse,model_security_manage_check_table,security_check_browse,1,0,0,0
access_security_manage_check_item_detail_browse,security_manage_check_item_detail_browse,model_security_manage_check_item_detail,security_check_browse,1,0,0,0
access_security_manage_plan_details_browse,security_manage_plan_details_browse,model_security_vehicle_plan_details,security_check_browse,1,0,0,0
access_security_manage_abarbeitung_browse,security_manage_abarbeitung_browse,model_security_vehicle_abarbeitung_check,security_check_browse,1,0,0,0
access_security_manage_detection_browse,security_manage_detection_browse,model_security_vehicle_detection_check,security_check_browse,1,0,0,0
access_security_manage_everyday_browse,security_manage_everyday_browse,model_security_vehicle_everyday_check,security_check_browse,1,0,0,0
access_security_manage_front_browse,security_manage_front_browse,model_security_vehicle_front_check,security_check_browse,1,0,0,0
access_security_manage_special_browse,security_manage_special_browse,model_security_vehicle_special_check,security_check_browse,1,0,0,0
access_security_manage_check_item_setting,security_manage_check_item_setting,model_security_manage_check_item,security_check_setting,1,1,1,1
access_security_manage_check_table_setting,security_manage_check_table_setting,model_security_manage_check_table,security_check_setting,1,1,1,1
access_security_manage_check_item_detail_setting,security_manage_check_item_detail_setting,model_security_manage_check_item_detail,security_check_setting,1,1,1,1
access_security_manage_plan_details_setting,security_manage_plan_details_setting,model_security_vehicle_plan_details,security_check_setting,1,1,1,1
access_security_manage_abarbeitung_entering,security_manage_abarbeitung_entering,model_security_vehicle_abarbeitung_check,security_check_entering,1,1,1,0
access_security_manage_detection_entering,security_manage_detection_entering,model_security_vehicle_detection_check,security_check_entering,1,1,1,0
access_security_manage_everyday_entering,security_manage_everyday_entering,model_security_vehicle_everyday_check,security_check_entering,1,1,1,0
access_security_manage_front_entering,security_manage_front_entering,model_security_vehicle_front_check,security_check_entering,1,1,1,0
access_security_manage_special_entering,security_manage_special_entering,model_security_vehicle_special_check,security_check_entering,1,1,1,0
