id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vehicle_schedule_user,fleet_vehicle,vehicle_manage.model_fleet_vehicle,schedule_dispatch_group.schedule_user,1,0,0,0

access_bus_date_type,bus_date_type,model_bus_date_type,schedule_dispatch_group.schedule_user,1,1,1,1

access_bus_shift,bus_shift,model_bus_shift,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_shift_choose_line,bus_shift_choose_line,model_bus_shift_choose_line,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_shift_line,bus_shift_line,model_bus_shift_line,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_shift_line_detail,bus_shift_line_detail,model_bus_shift_line_detail,schedule_dispatch_group.schedule_user,1,1,1,1

access_bus_algorithm,bus_algorithm,model_bus_algorithm,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_driver_algorithm,bus_driver_algorithm,model_bus_driver_algorithm,schedule_dispatch_group.schedule_user,1,1,1,1

access_bus_group,bus_group,model_bus_group,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_group_vehicle,bus_group_vehicle,model_bus_group_vehicle,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_group_driver,bus_group_driver,model_bus_group_driver,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_group_conductor,bus_group_conductor,model_bus_group_conductor,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_group_driver_vehicle_shift,bus_group_driver_vehicle_shift,model_bus_group_driver_vehicle_shift,schedule_dispatch_group.schedule_user,1,1,1,1

access_bus_staff_group,bus_staff_group,model_bus_staff_group,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_staff_group_vehicle_line,bus_staff_group_vehicle_line,model_bus_staff_group_vehicle_line,schedule_dispatch_group.schedule_user,1,1,1,1
access_bus_staff_group_vehicle_staff_line,bus_staff_group_vehicle_staff_line,model_bus_staff_group_vehicle_staff_line,schedule_dispatch_group.schedule_user,1,1,1,1




