id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_hruser,access_hr_holidays_hruser,hr_holidays.model_hr_holidays,hr.group_hr_user,1,1,1,1
access_leave_workovertime_hruser,access_leave_workovertime_hruser,model_leave_workovertime,hr.group_hr_user,1,1,1,1
access_leave_workovertime_groupuser,access_leave_workovertime_groupuser,model_leave_workovertime,base.group_user,1,1,1,1
access_leave_config_settings_hruser,access_leave_config_settings_hruser,model_leave_config_settings,hr.group_hr_user,1,1,1,1
access_hr_holidays_status_hruser,access_hr_holidays_status_hruser,hr_holidays.model_hr_holidays_status,hr.group_hr_user,1,1,1,1
access_hr_holidays_remaining_leaves_user_hruser,access_hr_holidays_remaining_leaves_user_hruser,hr_holidays.model_hr_holidays_remaining_leaves_user,hr.group_hr_user,1,1,1,1
access_resource_calendar_leaves_user_hruser,access_resource_calendar_leaves_user_hruser,hr_holidays.model_resource_calendar_leaves,hr.group_hr_user,1,1,1,1
access_calendar_event_hruser,access_calendar_event_hruser,calendar.model_calendar_event,hr.group_hr_user,1,1,1,1
access_calendar_attendee_hruser,access_calendar_attendee_hruser,calendar.model_calendar_attendee,hr.group_hr_user,1,1,1,1
access_employee_attencerecords_hruser,access_employee_attencerecords_hruser,model_employee_attencerecords,hr.group_hr_user,1,1,1,1
access_employee_attencerecords_groupuser,access_employee_attencerecords_groupuser,model_employee_attencerecords,base.group_user,1,0,0,0
access_employee_attencededucted_hruser,access_employee_attencededucted_hruser,model_employee_attencededucted,hr.group_hr_user,1,1,1,1
access_employee_attencededucted_groupuser,access_employee_attencededucted_groupuser,model_employee_attencededucted,base.group_user,1,0,0,0
